netcdf wrfout_d01_2020-09-11_09\:00\:00 {
dimensions:
	Time = UNLIMITED ; // (1 currently)
		EBIO_API:FieldType = 104 ;
		EBIO_API:MemoryOrder = "XY " ;
		EBIO_API:description = "Actual biog emiss" ;
		EBIO_API:units = "mol km^-2 hr^-1" ;
		EBIO_API:stagger = "" ;
		EBIO_API:coordinates = "XLONG XLAT XTIME" ;
	float LAI_VEGMASK(Time, south_north, west_east) ;
		LAI_VEGMASK:FieldType = 104 ;
		LAI_VEGMASK:MemoryOrder = "XY " ;
		LAI_VEGMASK:description = "MODIS LAI vegetation mask for this date; 0=no dust produced (vegetation)" ;
		LAI_VEGMASK:units = "none" ;
		LAI_VEGMASK:stagger = "" ;
		LAI_VEGMASK:coordinates = "XLONG XLAT XTIME" ;
	float dvel_o3(Time, klevs_for_dvel, south_north, west_east) ;
		dvel_o3:FieldType = 104 ;
		dvel_o3:MemoryOrder = "XYZ" ;
		dvel_o3:description = "O3 deposition velocity" ;
		dvel_o3:units = "cm/s" ;
		dvel_o3:stagger = "" ;
		dvel_o3:coordinates = "XLONG XLAT XTIME" ;
	float PM2_5_DRY(Time, bottom_top, south_north, west_east) ;
		PM2_5_DRY:FieldType = 104 ;
		PM2_5_DRY:MemoryOrder = "XYZ" ;
		PM2_5_DRY:description = "pm2.5 aerosol dry mass" ;
		PM2_5_DRY:units = "ug m^-3" ;
		PM2_5_DRY:stagger = "" ;
		PM2_5_DRY:coordinates = "XLONG XLAT XTIME" ;
	float PM10(Time, bottom_top, south_north, west_east) ;
		PM10:FieldType = 104 ;
		PM10:MemoryOrder = "XYZ" ;
		PM10:description = "pm10 dry mass" ;
		PM10:units = "ug m^-3" ;
		PM10:stagger = "" ;
		PM10:coordinates = "XLONG XLAT XTIME" ;
	float DMS_0(Time, south_north, west_east) ;
		DMS_0:FieldType = 104 ;
		DMS_0:MemoryOrder = "XY " ;
		DMS_0:description = "dms oceanic concentrations" ;
		DMS_0:units = "nM/L" ;
		DMS_0:stagger = "" ;
		DMS_0:coordinates = "XLONG XLAT XTIME" ;
	float PHOTR204(Time, bottom_top, south_north, west_east) ;
		PHOTR204:FieldType = 104 ;
		PHOTR204:MemoryOrder = "XYZ" ;
		PHOTR204:description = "CLNO2 Photolysis Rate" ;
		PHOTR204:units = "min{-1}" ;
		PHOTR204:stagger = "" ;
		PHOTR204:coordinates = "XLONG XLAT XTIME" ;
	float SNU(Time, bottom_top, south_north, west_east) ;
		SNU:FieldType = 104 ;
		SNU:MemoryOrder = "XYZ" ;
		SNU:description = "2nd moment Aitken mode" ;
		SNU:units = "m2 m-3" ;
		SNU:stagger = "" ;
		SNU:coordinates = "XLONG XLAT XTIME" ;
	float SAC(Time, bottom_top, south_north, west_east) ;
		SAC:FieldType = 104 ;
		SAC:MemoryOrder = "XYZ" ;
		SAC:description = "2nd moment Aitken mode" ;
		SAC:units = "m2 m-3" ;
		SAC:stagger = "" ;
		SAC:coordinates = "XLONG XLAT XTIME" ;
	float so2(Time, bottom_top, south_north, west_east) ;
		so2:FieldType = 104 ;
		so2:MemoryOrder = "XYZ" ;
		so2:description = "SO2 mixing ratio" ;
		so2:units = "ppmv" ;
		so2:stagger = "" ;
		so2:coordinates = "XLONG XLAT XTIME" ;
	float sulf(Time, bottom_top, south_north, west_east) ;
		sulf:FieldType = 104 ;
		sulf:MemoryOrder = "XYZ" ;
		sulf:description = "SULF mixing ratio" ;
		sulf:units = "ppmv" ;
		sulf:stagger = "" ;
		sulf:coordinates = "XLONG XLAT XTIME" ;
	float no2(Time, bottom_top, south_north, west_east) ;
		no2:FieldType = 104 ;
		no2:MemoryOrder = "XYZ" ;
		no2:description = "NO2 mixing ratio" ;
		no2:units = "ppmv" ;
		no2:stagger = "" ;
		no2:coordinates = "XLONG XLAT XTIME" ;
	float no(Time, bottom_top, south_north, west_east) ;
		no:FieldType = 104 ;
		no:MemoryOrder = "XYZ" ;
		no:description = "NO mixing ratio" ;
		no:units = "ppmv" ;
		no:stagger = "" ;
		no:coordinates = "XLONG XLAT XTIME" ;
	float o3(Time, bottom_top, south_north, west_east) ;
		o3:FieldType = 104 ;
		o3:MemoryOrder = "XYZ" ;
		o3:description = "O3 mixing ratio" ;
		o3:units = "ppmv" ;
		o3:stagger = "" ;
		o3:coordinates = "XLONG XLAT XTIME" ;
	float hno3(Time, bottom_top, south_north, west_east) ;
		hno3:FieldType = 104 ;
		hno3:MemoryOrder = "XYZ" ;
		hno3:description = "HNO3 mixing ratio" ;
		hno3:units = "ppmv" ;
		hno3:stagger = "" ;
		hno3:coordinates = "XLONG XLAT XTIME" ;
	float h2o2(Time, bottom_top, south_north, west_east) ;
		h2o2:FieldType = 104 ;
		h2o2:MemoryOrder = "XYZ" ;
		h2o2:description = "H2O2 mixing ratio" ;
		h2o2:units = "ppmv" ;
		h2o2:stagger = "" ;
		h2o2:coordinates = "XLONG XLAT XTIME" ;
	float ald(Time, bottom_top, south_north, west_east) ;
		ald:FieldType = 104 ;
		ald:MemoryOrder = "XYZ" ;
		ald:description = "ALD mixing ratio" ;
		ald:units = "ppmv" ;
		ald:stagger = "" ;
		ald:coordinates = "XLONG XLAT XTIME" ;
	float hcho(Time, bottom_top, south_north, west_east) ;
		hcho:FieldType = 104 ;
		hcho:MemoryOrder = "XYZ" ;
		hcho:description = "HCHO mixing ratio" ;
		hcho:units = "ppmv" ;
		hcho:stagger = "" ;
		hcho:coordinates = "XLONG XLAT XTIME" ;
	float op1(Time, bottom_top, south_north, west_east) ;
		op1:FieldType = 104 ;
		op1:MemoryOrder = "XYZ" ;
		op1:description = "OP1 mixing ratio" ;
		op1:units = "ppmv" ;
		op1:stagger = "" ;
		op1:coordinates = "XLONG XLAT XTIME" ;
	float op2(Time, bottom_top, south_north, west_east) ;
		op2:FieldType = 104 ;
		op2:MemoryOrder = "XYZ" ;
		op2:description = "OP2 mixing ratio" ;
		op2:units = "ppmv" ;
		op2:stagger = "" ;
		op2:coordinates = "XLONG XLAT XTIME" ;
	float paa(Time, bottom_top, south_north, west_east) ;
		paa:FieldType = 104 ;
		paa:MemoryOrder = "XYZ" ;
		paa:description = "PAA mixing ratio" ;
		paa:units = "ppmv" ;
		paa:stagger = "" ;
		paa:coordinates = "XLONG XLAT XTIME" ;
	float ora1(Time, bottom_top, south_north, west_east) ;
		ora1:FieldType = 104 ;
		ora1:MemoryOrder = "XYZ" ;
		ora1:description = "ORA1 mixing ratio" ;
		ora1:units = "ppmv" ;
		ora1:stagger = "" ;
		ora1:coordinates = "XLONG XLAT XTIME" ;
	float ora2(Time, bottom_top, south_north, west_east) ;
		ora2:FieldType = 104 ;
		ora2:MemoryOrder = "XYZ" ;
		ora2:description = "ORA2 mixing ratio" ;
		ora2:units = "ppmv" ;
		ora2:stagger = "" ;
		ora2:coordinates = "XLONG XLAT XTIME" ;
	float nh3(Time, bottom_top, south_north, west_east) ;
		nh3:FieldType = 104 ;
		nh3:MemoryOrder = "XYZ" ;
		nh3:description = "NH3 mixing ratio" ;
		nh3:units = "ppmv" ;
		nh3:stagger = "" ;
		nh3:coordinates = "XLONG XLAT XTIME" ;
	float n2o5(Time, bottom_top, south_north, west_east) ;
		n2o5:FieldType = 104 ;
		n2o5:MemoryOrder = "XYZ" ;
		n2o5:description = "N2O5 mixing ratio" ;
		n2o5:units = "ppmv" ;
		n2o5:stagger = "" ;
		n2o5:coordinates = "XLONG XLAT XTIME" ;
	float no3(Time, bottom_top, south_north, west_east) ;
		no3:FieldType = 104 ;
		no3:MemoryOrder = "XYZ" ;
		no3:description = "NO3 mixing ratio" ;
		no3:units = "ppmv" ;
		no3:stagger = "" ;
		no3:coordinates = "XLONG XLAT XTIME" ;
	float pan(Time, bottom_top, south_north, west_east) ;
		pan:FieldType = 104 ;
		pan:MemoryOrder = "XYZ" ;
		pan:description = "PAN mixing ratio" ;
		pan:units = "ppmv" ;
		pan:stagger = "" ;
		pan:coordinates = "XLONG XLAT XTIME" ;
	float hc3(Time, bottom_top, south_north, west_east) ;
		hc3:FieldType = 104 ;
		hc3:MemoryOrder = "XYZ" ;
		hc3:description = "HC3 mixing ratio" ;
		hc3:units = "ppmv" ;
		hc3:stagger = "" ;
		hc3:coordinates = "XLONG XLAT XTIME" ;
	float hc5(Time, bottom_top, south_north, west_east) ;
		hc5:FieldType = 104 ;
		hc5:MemoryOrder = "XYZ" ;
		hc5:description = "HC5 mixing ratio" ;
		hc5:units = "ppmv" ;
		hc5:stagger = "" ;
		hc5:coordinates = "XLONG XLAT XTIME" ;
	float hc8(Time, bottom_top, south_north, west_east) ;
		hc8:FieldType = 104 ;
		hc8:MemoryOrder = "XYZ" ;
		hc8:description = "HC8 mixing ratio" ;
		hc8:units = "ppmv" ;
		hc8:stagger = "" ;
		hc8:coordinates = "XLONG XLAT XTIME" ;
	float eth(Time, bottom_top, south_north, west_east) ;
		eth:FieldType = 104 ;
		eth:MemoryOrder = "XYZ" ;
		eth:description = "ETH mixing ratio" ;
		eth:units = "ppmv" ;
		eth:stagger = "" ;
		eth:coordinates = "XLONG XLAT XTIME" ;
	float co(Time, bottom_top, south_north, west_east) ;
		co:FieldType = 104 ;
		co:MemoryOrder = "XYZ" ;
		co:description = "CO mixing ratio" ;
		co:units = "ppmv" ;
		co:stagger = "" ;
		co:coordinates = "XLONG XLAT XTIME" ;
	float ete(Time, bottom_top, south_north, west_east) ;
		ete:FieldType = 104 ;
		ete:MemoryOrder = "XYZ" ;
		ete:description = "ETE mixing ratio" ;
		ete:units = "ppmv" ;
		ete:stagger = "" ;
		ete:coordinates = "XLONG XLAT XTIME" ;
	float olt(Time, bottom_top, south_north, west_east) ;
		olt:FieldType = 104 ;
		olt:MemoryOrder = "XYZ" ;
		olt:description = "OLT mixing ratio" ;
		olt:units = "ppmv" ;
		olt:stagger = "" ;
		olt:coordinates = "XLONG XLAT XTIME" ;
	float oli(Time, bottom_top, south_north, west_east) ;
		oli:FieldType = 104 ;
		oli:MemoryOrder = "XYZ" ;
		oli:description = "OLI mixing ratio" ;
		oli:units = "ppmv" ;
		oli:stagger = "" ;
		oli:coordinates = "XLONG XLAT XTIME" ;
	float tol(Time, bottom_top, south_north, west_east) ;
		tol:FieldType = 104 ;
		tol:MemoryOrder = "XYZ" ;
		tol:description = "TOL mixing ratio" ;
		tol:units = "ppmv" ;
		tol:stagger = "" ;
		tol:coordinates = "XLONG XLAT XTIME" ;
	float xyl(Time, bottom_top, south_north, west_east) ;
		xyl:FieldType = 104 ;
		xyl:MemoryOrder = "XYZ" ;
		xyl:description = "XYL mixing ratio" ;
		xyl:units = "ppmv" ;
		xyl:stagger = "" ;
		xyl:coordinates = "XLONG XLAT XTIME" ;
	float aco3(Time, bottom_top, south_north, west_east) ;
		aco3:FieldType = 104 ;
		aco3:MemoryOrder = "XYZ" ;
		aco3:description = "ACO3 mixing ratio" ;
		aco3:units = "ppmv" ;
		aco3:stagger = "" ;
		aco3:coordinates = "XLONG XLAT XTIME" ;
	float tpan(Time, bottom_top, south_north, west_east) ;
		tpan:FieldType = 104 ;
		tpan:MemoryOrder = "XYZ" ;
		tpan:description = "TPAN mixing ratio" ;
		tpan:units = "ppmv" ;
		tpan:stagger = "" ;
		tpan:coordinates = "XLONG XLAT XTIME" ;
	float hono(Time, bottom_top, south_north, west_east) ;
		hono:FieldType = 104 ;
		hono:MemoryOrder = "XYZ" ;
		hono:description = "HONO mixing ratio" ;
		hono:units = "ppmv" ;
		hono:stagger = "" ;
		hono:coordinates = "XLONG XLAT XTIME" ;
	float hno4(Time, bottom_top, south_north, west_east) ;
		hno4:FieldType = 104 ;
		hno4:MemoryOrder = "XYZ" ;
		hno4:description = "HNO4 mixing ratio" ;
		hno4:units = "ppmv" ;
		hno4:stagger = "" ;
		hno4:coordinates = "XLONG XLAT XTIME" ;
	float ket(Time, bottom_top, south_north, west_east) ;
		ket:FieldType = 104 ;
		ket:MemoryOrder = "XYZ" ;
		ket:description = "KET mixing ratio" ;
		ket:units = "ppmv" ;
		ket:stagger = "" ;
		ket:coordinates = "XLONG XLAT XTIME" ;
	float gly(Time, bottom_top, south_north, west_east) ;
		gly:FieldType = 104 ;
		gly:MemoryOrder = "XYZ" ;
		gly:description = "GLY mixing ratio" ;
		gly:units = "ppmv" ;
		gly:stagger = "" ;
		gly:coordinates = "XLONG XLAT XTIME" ;
	float mgly(Time, bottom_top, south_north, west_east) ;
		mgly:FieldType = 104 ;
		mgly:MemoryOrder = "XYZ" ;
		mgly:description = "MGLY mixing ratio" ;
		mgly:units = "ppmv" ;
		mgly:stagger = "" ;
		mgly:coordinates = "XLONG XLAT XTIME" ;
	float dcb(Time, bottom_top, south_north, west_east) ;
		dcb:FieldType = 104 ;
		dcb:MemoryOrder = "XYZ" ;
		dcb:description = "DCB mixing ratio" ;
		dcb:units = "ppmv" ;
		dcb:stagger = "" ;
		dcb:coordinates = "XLONG XLAT XTIME" ;
	float onit(Time, bottom_top, south_north, west_east) ;
		onit:FieldType = 104 ;
		onit:MemoryOrder = "XYZ" ;
		onit:description = "ONIT mixing ratio" ;
		onit:units = "ppmv" ;
		onit:stagger = "" ;
		onit:coordinates = "XLONG XLAT XTIME" ;
	float csl(Time, bottom_top, south_north, west_east) ;
		csl:FieldType = 104 ;
		csl:MemoryOrder = "XYZ" ;
		csl:description = "CSL mixing ratio" ;
		csl:units = "ppmv" ;
		csl:stagger = "" ;
		csl:coordinates = "XLONG XLAT XTIME" ;
	float iso(Time, bottom_top, south_north, west_east) ;
		iso:FieldType = 104 ;
		iso:MemoryOrder = "XYZ" ;
		iso:description = "ISO mixing ratio" ;
		iso:units = "ppmv" ;
		iso:stagger = "" ;
		iso:coordinates = "XLONG XLAT XTIME" ;
	float co2(Time, bottom_top, south_north, west_east) ;
		co2:FieldType = 104 ;
		co2:MemoryOrder = "XYZ" ;
		co2:description = "CO2 mixing ratio" ;
		co2:units = "ppmv" ;
		co2:stagger = "" ;
		co2:coordinates = "XLONG XLAT XTIME" ;
	float ch4(Time, bottom_top, south_north, west_east) ;
		ch4:FieldType = 104 ;
		ch4:MemoryOrder = "XYZ" ;
		ch4:description = "CH4 mixing ratio" ;
		ch4:units = "ppmv" ;
		ch4:stagger = "" ;
		ch4:coordinates = "XLONG XLAT XTIME" ;
	float udd(Time, bottom_top, south_north, west_east) ;
		udd:FieldType = 104 ;
		udd:MemoryOrder = "XYZ" ;
		udd:description = "UDD mixing ratio" ;
		udd:units = "ppmv" ;
		udd:stagger = "" ;
		udd:coordinates = "XLONG XLAT XTIME" ;
	float hket(Time, bottom_top, south_north, west_east) ;
		hket:FieldType = 104 ;
		hket:MemoryOrder = "XYZ" ;
		hket:description = "HKET mixing ratio" ;
		hket:units = "ppmv" ;
		hket:stagger = "" ;
		hket:coordinates = "XLONG XLAT XTIME" ;
	float api(Time, bottom_top, south_north, west_east) ;
		api:FieldType = 104 ;
		api:MemoryOrder = "XYZ" ;
		api:description = "API mixing ratio" ;
		api:units = "ppmv" ;
		api:stagger = "" ;
		api:coordinates = "XLONG XLAT XTIME" ;
	float lim(Time, bottom_top, south_north, west_east) ;
		lim:FieldType = 104 ;
		lim:MemoryOrder = "XYZ" ;
		lim:description = "LIM mixing ratio" ;
		lim:units = "ppmv" ;
		lim:stagger = "" ;
		lim:coordinates = "XLONG XLAT XTIME" ;
	float dien(Time, bottom_top, south_north, west_east) ;
		dien:FieldType = 104 ;
		dien:MemoryOrder = "XYZ" ;
		dien:description = "DIEN mixing ratio" ;
		dien:units = "ppmv" ;
		dien:stagger = "" ;
		dien:coordinates = "XLONG XLAT XTIME" ;
	float macr(Time, bottom_top, south_north, west_east) ;
		macr:FieldType = 104 ;
		macr:MemoryOrder = "XYZ" ;
		macr:description = "MACR mixing ratio" ;
		macr:units = "ppmv" ;
		macr:stagger = "" ;
		macr:coordinates = "XLONG XLAT XTIME" ;
	float ho(Time, bottom_top, south_north, west_east) ;
		ho:FieldType = 104 ;
		ho:MemoryOrder = "XYZ" ;
		ho:description = "HO mixing ratio" ;
		ho:units = "ppmv" ;
		ho:stagger = "" ;
		ho:coordinates = "XLONG XLAT XTIME" ;
	float ho2(Time, bottom_top, south_north, west_east) ;
		ho2:FieldType = 104 ;
		ho2:MemoryOrder = "XYZ" ;
		ho2:description = "HO2 mixing ratio" ;
		ho2:units = "ppmv" ;
		ho2:stagger = "" ;
		ho2:coordinates = "XLONG XLAT XTIME" ;
	float dms(Time, bottom_top, south_north, west_east) ;
		dms:FieldType = 104 ;
		dms:MemoryOrder = "XYZ" ;
		dms:description = "DMS mixing ratio" ;
		dms:units = "ppmv" ;
		dms:stagger = "" ;
		dms:coordinates = "XLONG XLAT XTIME" ;
	float msa(Time, bottom_top, south_north, west_east) ;
		msa:FieldType = 104 ;
		msa:MemoryOrder = "XYZ" ;
		msa:description = "MSA mixing ratio" ;
		msa:units = "ppmv" ;
		msa:stagger = "" ;
		msa:coordinates = "XLONG XLAT XTIME" ;
	float P25(Time, bottom_top, south_north, west_east) ;
		P25:FieldType = 104 ;
		P25:MemoryOrder = "XYZ" ;
		P25:description = "other gocart primary pm25" ;
		P25:units = "ug/kg-dryair" ;
		P25:stagger = "" ;
		P25:coordinates = "XLONG XLAT XTIME" ;
	float BC1(Time, bottom_top, south_north, west_east) ;
		BC1:FieldType = 104 ;
		BC1:MemoryOrder = "XYZ" ;
		BC1:description = "Hydrophobic Black Carbon" ;
		BC1:units = "ug/kg-dryair" ;
		BC1:stagger = "" ;
		BC1:coordinates = "XLONG XLAT XTIME" ;
	float BC2(Time, bottom_top, south_north, west_east) ;
		BC2:FieldType = 104 ;
		BC2:MemoryOrder = "XYZ" ;
		BC2:description = "Hydrophilic Black Carbon" ;
		BC2:units = "ug/kg-dryair" ;
		BC2:stagger = "" ;
		BC2:coordinates = "XLONG XLAT XTIME" ;
	float OC1(Time, bottom_top, south_north, west_east) ;
		OC1:FieldType = 104 ;
		OC1:MemoryOrder = "XYZ" ;
		OC1:description = "Hydrophobic Black Carbon" ;
		OC1:units = "ug/kg-dryair" ;
		OC1:stagger = "" ;
		OC1:coordinates = "XLONG XLAT XTIME" ;
	float OC2(Time, bottom_top, south_north, west_east) ;
		OC2:FieldType = 104 ;
		OC2:MemoryOrder = "XYZ" ;
		OC2:description = "Hydrophilic Black Carbon" ;
		OC2:units = "ug/kg-dryair" ;
		OC2:stagger = "" ;
		OC2:coordinates = "XLONG XLAT XTIME" ;
	float DUST_1(Time, bottom_top, south_north, west_east) ;
		DUST_1:FieldType = 104 ;
		DUST_1:MemoryOrder = "XYZ" ;
		DUST_1:description = "dust size bin 1: 0.5um effective radius" ;
		DUST_1:units = "ug/kg-dryair" ;
		DUST_1:stagger = "" ;
		DUST_1:coordinates = "XLONG XLAT XTIME" ;
	float DUST_2(Time, bottom_top, south_north, west_east) ;
		DUST_2:FieldType = 104 ;
		DUST_2:MemoryOrder = "XYZ" ;
		DUST_2:description = "dust size bin 2: 1.4um effective radius" ;
		DUST_2:units = "ug/kg-dryair" ;
		DUST_2:stagger = "" ;
		DUST_2:coordinates = "XLONG XLAT XTIME" ;
	float DUST_3(Time, bottom_top, south_north, west_east) ;
		DUST_3:FieldType = 104 ;
		DUST_3:MemoryOrder = "XYZ" ;
		DUST_3:description = "dust size bin 3: 2.4um effective radius" ;
		DUST_3:units = "ug/kg-dryair" ;
		DUST_3:stagger = "" ;
		DUST_3:coordinates = "XLONG XLAT XTIME" ;
	float DUST_4(Time, bottom_top, south_north, west_east) ;
		DUST_4:FieldType = 104 ;
		DUST_4:MemoryOrder = "XYZ" ;
		DUST_4:description = "dust size bin 4: 4.5um effective radius" ;
		DUST_4:units = "ug/kg-dryair" ;
		DUST_4:stagger = "" ;
		DUST_4:coordinates = "XLONG XLAT XTIME" ;
	float DUST_5(Time, bottom_top, south_north, west_east) ;
		DUST_5:FieldType = 104 ;
		DUST_5:MemoryOrder = "XYZ" ;
		DUST_5:description = "dust size bin 5: 8.0um effective radius" ;
		DUST_5:units = "ug/kg-dryair" ;
		DUST_5:stagger = "" ;
		DUST_5:coordinates = "XLONG XLAT XTIME" ;
	float SEAS_1(Time, bottom_top, south_north, west_east) ;
		SEAS_1:FieldType = 104 ;
		SEAS_1:MemoryOrder = "XYZ" ;
		SEAS_1:description = "sea-salt size bin 1: 0.3um effective radius" ;
		SEAS_1:units = "ug/kg-dryair" ;
		SEAS_1:stagger = "" ;
		SEAS_1:coordinates = "XLONG XLAT XTIME" ;
	float SEAS_2(Time, bottom_top, south_north, west_east) ;
		SEAS_2:FieldType = 104 ;
		SEAS_2:MemoryOrder = "XYZ" ;
		SEAS_2:description = "sea-salt size bin 2: 1.0um effective radius" ;
		SEAS_2:units = "ug/kg-dryair" ;
		SEAS_2:stagger = "" ;
		SEAS_2:coordinates = "XLONG XLAT XTIME" ;
	float SEAS_3(Time, bottom_top, south_north, west_east) ;
		SEAS_3:FieldType = 104 ;
		SEAS_3:MemoryOrder = "XYZ" ;
		SEAS_3:description = "sea-salt size bin 3: 3.2um effective radius" ;
		SEAS_3:units = "ug/kg-dryair" ;
		SEAS_3:stagger = "" ;
		SEAS_3:coordinates = "XLONG XLAT XTIME" ;
	float SEAS_4(Time, bottom_top, south_north, west_east) ;
		SEAS_4:FieldType = 104 ;
		SEAS_4:MemoryOrder = "XYZ" ;
		SEAS_4:description = "sea-salt size bin 4: 7.5um effective radius" ;
		SEAS_4:units = "ug/kg-dryair" ;
		SEAS_4:stagger = "" ;
		SEAS_4:coordinates = "XLONG XLAT XTIME" ;
	float P10(Time, bottom_top, south_north, west_east) ;
		P10:FieldType = 104 ;
		P10:MemoryOrder = "XYZ" ;
		P10:description = "other gocart primary pm10" ;
		P10:units = "ug/kg-dryair" ;
		P10:stagger = "" ;
		P10:coordinates = "XLONG XLAT XTIME" ;
	float PV(Time, bottom_top, south_north, west_east) ;
		PV:FieldType = 104 ;
		PV:MemoryOrder = "XYZ" ;
		PV:description = "Potential Vorticity" ;
		PV:units = "pvu" ;
		PV:stagger = "" ;
		PV:coordinates = "XLONG XLAT XTIME" ;
	float GAMN2O5(Time, bottom_top, south_north, west_east) ;
		GAMN2O5:FieldType = 104 ;
		GAMN2O5:MemoryOrder = "XYZ" ;
		GAMN2O5:description = "n2o5 uptake by aerosol" ;
		GAMN2O5:units = "numerical value" ;
		GAMN2O5:stagger = "" ;
		GAMN2O5:coordinates = "XLONG XLAT XTIME" ;
	float CN2O5(Time, bottom_top, south_north, west_east) ;
		CN2O5:FieldType = 104 ;
		CN2O5:MemoryOrder = "XYZ" ;
		CN2O5:description = "n2o5 velocity" ;
		CN2O5:units = "m/s" ;
		CN2O5:stagger = "" ;
		CN2O5:coordinates = "XLONG XLAT XTIME" ;
	float KN2O5(Time, bottom_top, south_north, west_east) ;
		KN2O5:FieldType = 104 ;
		KN2O5:MemoryOrder = "XYZ" ;
		KN2O5:description = "n2o5 het reaction rate" ;
		KN2O5:units = "s-1" ;
		KN2O5:stagger = "" ;
		KN2O5:coordinates = "XLONG XLAT XTIME" ;
	float YCLNO2(Time, bottom_top, south_north, west_east) ;
		YCLNO2:FieldType = 104 ;
		YCLNO2:MemoryOrder = "XYZ" ;
		YCLNO2:description = "clno2 yield from n2o5 het" ;
		YCLNO2:units = "numerical value" ;
		YCLNO2:stagger = "" ;
		YCLNO2:coordinates = "XLONG XLAT XTIME" ;
	float XLAT(Time, south_north, west_east) ;
		XLAT:FieldType = 104 ;
		XLAT:MemoryOrder = "XY " ;
		XLAT:description = "LATITUDE, SOUTH IS NEGATIVE" ;
		XLAT:units = "degree_north" ;
		XLAT:stagger = "" ;
		XLAT:coordinates = "XLONG XLAT" ;
	float XLONG(Time, south_north, west_east) ;
		XLONG:FieldType = 104 ;
		XLONG:MemoryOrder = "XY " ;
		XLONG:description = "LONGITUDE, WEST IS NEGATIVE" ;
		XLONG:units = "degree_east" ;
		XLONG:stagger = "" ;
		XLONG:coordinates = "XLONG XLAT" ;
	float LU_INDEX(Time, south_north, west_east) ;
		LU_INDEX:FieldType = 104 ;
		LU_INDEX:MemoryOrder = "XY " ;
		LU_INDEX:description = "LAND USE CATEGORY" ;
		LU_INDEX:units = "" ;
		LU_INDEX:stagger = "" ;
